anime,votes,votes_weight,genres,rate_1_stars,rate_1_stars,rate_2_stars,rate_3_stars,rate_4_stars,rate_5_stars,rate
Recovery of a MMO Junkie,308,1453,"seinen,drama,romance,slice of life",2,2,3,9,52,242,4.72
Inuyasha the Movie 4: Fire On the Mystic Island,0,0,"action,adventure,romance,fantasy",0,0,0,0,0,0,0.0
GRANBELM,34,134,mecha,4,4,2,3,8,17,3.94
Sea Prince and the Fire Child,4,18,"fantasy,romance,supernatural,drama",0,0,0,0,2,2,4.5
Asteroid in Love,12,54,"slice of life,comedy,romance",1,1,0,0,2,9,4.5
Sengoku Collection (Parallel World Samurai),122,514,"comedy,fantasy,historical",2,2,6,20,30,64,4.21
Late night! The Genius Bakabon,7,27,"comedy,slice of life",1,1,0,1,2,3,3.86
Love Lab,55,252,"comedy,romance",2,2,1,0,12,40,4.58
Tsugumomo,49,201,"comedy,romance,supernatural,harem,seinen",3,3,5,4,9,28,4.1
You and Me,420,1950,slice of life,12,12,3,20,53,332,4.64
MOBILE SUIT GUNDAM THE ORIGIN Advent of the Red Comet,16,75,"mecha,action,sci-fi",0,0,0,1,3,12,4.69
Ms. Vampire who lives in my neighborhood.,48,212,"slice of life,comedy,supernatural",0,0,1,5,15,27,4.42
Girly Air Force,43,170,"action,sci-fi",3,3,4,6,9,21,3.95
Anonymous Noise,7,33,"drama,romance,music",0,0,0,0,2,5,4.71
Interlude,87,362,mystery,3,3,5,11,24,44,4.16
Idol Incidents,7,24,"music,idols",0,0,2,1,3,1,3.43
Future Card Buddyfight,20,84,"action,sci-fi,shonen",2,2,0,2,4,12,4.2
Holmes of Kyoto,47,194,"romance,slice of life,drama,mystery",1,1,5,5,12,24,4.13
Saga of Tanya the Evil,403,1826,"action,adventure,historical,fantasy",16,16,13,14,58,302,4.53
Mushishi,166,810,"fantasy,adventure,slice of life,seinen,supernatural",1,1,1,0,13,151,4.88
Kemono Friends,69,300,"adventure,comedy,fantasy,post-apocalyptic",4,4,4,4,9,48,4.35
My Sweet Tyrant,39,160,"romance,comedy",3,3,2,4,9,21,4.1
The Ancient Magus' Bride,680,3254,"fantasy,romance,adventure,supernatural,drama,slice of life",5,5,13,20,47,595,4.79
He Was Anime (NFL's Mike Daniels),3,15,sports,0,0,0,0,0,3,5.0
Fight League: Gear Gadget Generators,18,56,"action,sci-fi,mecha",3,3,3,4,5,3,3.11
Anisong Station,6,27,"music,idols",0,0,1,0,0,5,4.5
Natsume Yuujinchou 6,37,184,"supernatural,slice of life,drama,fantasy",0,0,0,0,1,36,4.97
The Adventures of the Little Prince,0,0,"adventure,fantasy,drama,action",0,0,0,0,0,0,0.0
SSSS.GRIDMAN,52,218,"action,sci-fi,mecha,drama",2,2,4,7,8,31,4.19
Princess Nine,10,46,"sports,action,drama",0,0,1,0,1,8,4.6
Koihime Musou,1979,9406,"action,adventure",28,28,11,56,232,1652,4.75
Qualidea Code,59,206,"action,supernatural",7,7,8,12,13,19,3.49
Sound of the Sky,817,3872,"adventure,drama,slice of life,music,post-apocalyptic",5,5,3,25,134,650,4.74
Black Jack,842,3969,"drama,adventure",26,26,8,15,83,710,4.71
A Centaur's Life,73,242,"seinen,fantasy,romance,comedy,slice of life",9,9,14,10,25,15,3.32
Tofugu,2,9,,0,0,0,0,1,1,4.5
The Tower of DRUAGA -the Aegis of URUK-,2247,10678,"adventure,comedy,fantasy",41,41,15,50,248,1893,4.75
Our Home's Fox Deity,11,45,"comedy,fantasy,slice of life,drama,supernatural",0,0,0,2,6,3,4.09
Folktales from Japan,94,448,historical,1,1,0,2,14,77,4.77
Natsuyuki Rendezvous,101,404,"romance,supernatural",4,4,5,21,28,43,4.0
Little Busters!,77,338,"drama,comedy,slice of life",4,4,4,2,15,52,4.39
Kiitaro's yokai picture diary,8,34,"fantasy,comedy,supernatural",1,1,0,0,2,5,4.25
SHELTER,120,580,"music,drama,sci-fi,post-apocalyptic,adventure",3,3,0,1,6,110,4.83
Naruto the Movie: Legend of the Stone of Gelel,1,5,shonen,0,0,0,0,0,1,5.0
As Miss Beelzebub Likes it.,50,198,"comedy,fantasy,romance,slice of life",4,4,3,11,5,27,3.96
Dragon Crisis,1514,7126,"action,fantasy,harem",6,6,14,63,252,1179,4.71
Thunderbolt Fantasy,95,445,"historical,fantasy,action,drama",4,4,0,1,12,78,4.68
Taisho Mebiusline Chicchaisan,16,33,"historical,adventure,supernatural",8,8,2,3,3,0,2.06
Hinomaru Sumo,69,325,"sports,shonen,action",1,1,4,1,2,61,4.71
Usagi Drop,1402,6850,"drama,comedy,slice of life",6,6,0,15,106,1275,4.89
Fantastic Detective Labyrinth,3,9,"action,supernatural,mystery",0,0,1,1,1,0,3.0
Strait Jacket,2,9,,0,0,0,0,1,1,4.5
Ushio and Tora,141,644,"action,fantasy,shonen,adventure,supernatural",1,1,3,13,22,102,4.57
Is It Wrong to Try to Pick Up Girls in a Dungeon?,947,4374,"adventure,comedy,fantasy,romance,harem",26,26,25,41,100,755,4.62
Phantom in the Twilight,26,93,"supernatural,romance,fantasy,drama,thriller",1,1,4,7,7,7,3.58
NINJA SLAYER FROM ANIMATION,10,35,"action,sci-fi,comedy,shonen",3,3,0,0,3,4,3.5
The Ryuo's Work is Never Done!,52,195,,8,8,3,5,14,22,3.75
Occult Academy,1273,5833,"supernatural,adventure",10,10,13,69,315,866,4.58
Saint Seiya The Lost Canvas,796,3774,"action,adventure,fantasy",5,5,2,28,124,637,4.74
Jungle Emperor Leo,1,5,"adventure,fantasy",0,0,0,0,0,1,5.0
Witch Craft Works,153,662,"fantasy,supernatural,seinen,action",3,3,7,18,34,91,4.33
The Eccentric Family,58,271,"comedy,drama,fantasy,supernatural,slice of life",0,0,3,1,8,46,4.67
Dai-Shogun - Great Revolution,52,120,"action,mecha,sci-fi,historical,harem",21,21,9,11,7,4,2.31
Fate/kaleid liner PRISMA ILLYA,87,356,"fantasy,action,supernatural,magical girls",10,10,4,6,15,52,4.09
AKB0048,78,365,"fantasy,action,adventure,sci-fi,drama,music,idols",2,2,1,4,6,65,4.68
Doctor's Affairs,5,21,,0,0,0,1,2,2,4.2
The World God Only Knows,3443,16430,"comedy,harem,romance",13,13,18,97,485,2830,4.77
Junjo Romantica,28,134,"drama,romance",0,0,1,1,1,25,4.79
"Love, Chunibyo & Other Delusions",107,517,"slice of life,comedy,drama,romance",0,0,0,0,18,89,4.83
La Corda d'Oro ~primo passo~ and ~secondo passo~,9555,46479,"romance,music,harem",71,71,26,148,638,8672,4.86
Zombie Loan,10,35,"action,supernatural,romance,thriller",0,0,1,4,4,1,3.5
18if,45,159,"supernatural,fantasy",6,6,4,11,8,16,3.53
My Hero Academia,1023,4913,"action,fantasy,shonen",16,16,10,23,62,912,4.8
Demonbane,350,1576,mecha,8,8,5,25,77,235,4.5
Super Sonico - The Animation,62,208,"slice of life,music,drama",12,12,8,10,10,22,3.35
Hiiro no Kakera,426,1786,"fantasy,romance",22,22,35,44,63,262,4.19
Ahiru no Sora,46,199,"sports,shonen",2,2,5,2,4,33,4.33
God Mars,1,3,"action,adventure,sci-fi,mecha",0,0,0,1,0,0,3.0
Tsurune,48,226,"drama,sports,slice of life",0,0,0,1,12,35,4.71
Myself; Yourself,4588,22000,"romance,drama,slice of life",47,47,24,120,440,3957,4.8
EVIL OR LIVE,67,191,"seinen,drama,thriller",20,20,9,13,11,14,2.85
Yowamushi Pedal,133,637,"sports,shonen,action,drama",1,1,1,1,19,111,4.79
The Pilot's Love Song,50,214,"adventure,romance,drama,action",1,1,3,5,13,28,4.28
Please tell me! Galko-chan,65,285,"comedy,slice of life",0,0,1,6,25,33,4.38
Cardcaptor Sakura: Clear Card,65,299,"adventure,comedy,shojo,magical girls",2,2,3,2,5,53,4.6
Mr. Osomatsu,89,419,"comedy,slice of life",3,3,2,1,6,77,4.71
Pan de Peace!,24,78,"comedy,slice of life",2,2,4,7,8,3,3.25
Kimagure Orange Road,7,35,"action,comedy,drama,romance,supernatural",0,0,0,0,0,7,5.0
Magimoji Rurumo,37,161,"supernatural,comedy",2,2,0,3,10,22,4.35
Captain Harlock,255,1175,"action,drama",11,11,3,5,37,199,4.61
La storia della Arcana Famiglia,110,364,,20,20,17,22,11,40,3.31
CLIF,4,15,"sgdrama,action,thriller",1,1,0,0,1,2,3.75
Planet With,47,215,"seinen,sci-fi,action,drama,comedy,mecha",0,0,1,5,7,34,4.57
Military!,20,64,comedy,5,5,3,3,1,8,3.2
Symphogear,43,199,"action,adventure,sci-fi,music,idols",0,0,3,2,3,35,4.63
My First Girlfriend is a Gal,175,598,"romance,comedy,slice of life,harem",33,33,16,22,53,51,3.42
The Lost Village,148,458,"comedy,thriller,mystery,supernatural",23,23,27,33,43,22,3.09
Yu-Gi-Oh! VRAINS,58,242,"shonen,sci-fi,action",9,9,1,3,3,42,4.17
Gargantia on the Verdurous Planet,316,1445,"action,adventure,mecha,fantasy,sci-fi,drama",2,2,4,25,65,220,4.57
Hinako Note,29,114,"comedy,slice of life",0,0,3,5,12,9,3.93
Mischievous Kiss - Love in Tokyo,73,329,,2,2,1,4,17,49,4.51
Yona of the Dawn,486,2327,"fantasy,adventure,shojo,romance,supernatural",3,3,4,14,51,414,4.79
Canvas 2: Niji Iro no Sketch,235,1077,harem,8,8,1,10,43,173,4.58
Kamisama Hajimemashita,49,240,"comedy,romance,supernatural",0,0,0,1,3,45,4.9
The Dragon Lives,0,0,"martial arts,action",0,0,0,0,0,0,0.0
KING OF PRISM -Shiny Seven Stars-,11,46,"music,sports,idols",2,2,0,0,1,8,4.18
Yurumates3Dei,55,239,"slice of life,comedy",0,0,4,8,8,35,4.35
SENGOKU NIGHT BLOOD,59,171,"shojo,action,fantasy,thriller,isekai,romance,harem,supernatural,historical",19,19,6,8,14,12,2.9
"Diabolik Lovers II MORE,BLOOD",52,184,"romance,supernatural,drama,harem",10,10,3,11,5,23,3.54
ZOMBIE LAND SAGA,181,815,"comedy,music,supernatural,idols,drama",6,6,8,6,30,131,4.5
Yamishibai,94,412,"supernatural,thriller,mystery",2,2,4,4,30,54,4.38
Kaasan Mom's Life,1201,5634,"comedy,slice of life",33,33,8,37,141,982,4.69
K,3,15,,0,0,0,0,0,3,5.0
Trickster,34,111,,4,4,8,6,7,9,3.26
"WATAMOTE ~No Matter How I Look at It, It’s You Guys Fault I’m Not Popular!~",220,972,"comedy,slice of life,shonen",8,8,11,10,43,148,4.42
Kakuriyo -Bed & Breakfast for Spirits-,102,495,"drama,supernatural,romance",0,0,0,3,9,90,4.85
Jubei-chan: The Ninja Girl,8,28,"action,adventure,drama,comedy,shonen",1,1,1,2,1,3,3.5
KIZNAIVER,219,913,"drama,romance,sci-fi",9,9,16,22,54,118,4.17
Ghost Slayers Ayashi,7,31,"adventure,drama,supernatural,historical",0,0,0,0,4,3,4.43
DYNAMIC CHORD,2,2,"music,idols",2,2,0,0,0,0,1.0
Demon Slayer: Kimetsu no Yaiba,816,3976,"action,supernatural,drama",3,3,7,18,35,753,4.87
Koro Sensei Quest!,12,51,"comedy,fantasy,shonen",1,1,0,2,1,8,4.25
Samurai Warriors,18,68,"action,historical,fantasy",0,0,3,4,5,6,3.78
Hero,19,92,,0,0,0,0,3,16,4.84
EAT-MAN,4,11,"sci-fi,action,adventure",0,0,3,0,0,1,2.75
Wolf Girl and Black Prince,170,671,"romance,shojo,comedy,slice of life",12,12,22,12,41,83,3.95
Code: Realize ~Guardian of Rebirth~,26,97,"romance,mystery,harem",1,1,5,4,6,10,3.73
Norn9,5,14,"sci-fi,action,adventure,historical",2,2,1,0,0,2,2.8
Captain Earth,53,181,"mecha,sci-fi,action,romance",5,5,10,11,12,15,3.42
Yu-Gi-Oh! ARC-V,23,106,"shonen,adventure,supernatural,fantasy",0,0,0,3,3,17,4.61
Angel's 3Piece!,25,93,"slice of life,comedy,music",2,2,2,6,6,9,3.72
We Rent Tsukumogami,10,50,"fantasy,drama,romance,supernatural,historical",0,0,0,0,0,10,5.0
Death March to the Parallel World Rhapsody,358,1350,"adventure,slice of life,fantasy,romance,harem,isekai",40,40,45,41,63,169,3.77
Myriad Colors Phantom World,120,466,"fantasy,slice of life",7,7,12,18,34,49,3.88
Nyarko-san: Another Crawling Chaos,364,1628,"comedy,romance",16,16,8,28,48,264,4.47
Joshi Kausei,36,117,"slice of life,comedy",6,6,5,7,10,8,3.25
Psybuster,0,0,"adventure,sci-fi,mecha,shonen,post-apocalyptic,mystery",0,0,0,0,0,0,0.0
Battle Girls - Time Paradox,649,2969,historical,10,10,6,42,134,457,4.57
Hitori No Shita - The Outcast,87,340,"action,supernatural",9,9,6,12,17,43,3.91
Mischievous Kiss - The Movie,0,0,romance,0,0,0,0,0,0,0.0
Bananya,66,301,"comedy,slice of life",3,3,2,2,7,52,4.56
My Love Story!!,388,1892,"drama,romance,comedy,slice of life",1,1,1,9,23,354,4.88
Ultraman Nexus,6,21,,2,2,0,0,1,3,3.5
Sakura Trick,76,340,"romance,comedy,slice of life",1,1,5,3,15,52,4.47
Starmyu,11,48,"music,comedy,slice of life,idols",1,1,0,0,3,7,4.36
Million Doll,7,17,"music,idols",1,1,3,2,1,0,2.43
Walkure Romanze,53,178,"romance,harem,sports,action,drama",5,5,12,11,9,16,3.36
The Twelve Kingdoms,20,97,"fantasy,adventure,historical,isekai",0,0,0,1,1,18,4.85
BONO BONO,12,59,"comedy,slice of life",0,0,0,0,1,11,4.92
Brave Beats,7,31,"sci-fi,music",0,0,1,0,1,5,4.43
Yu-Gi-Oh! GX,24,103,"shonen,supernatural,action,fantasy,adventure",3,3,0,1,3,17,4.29
Humanity Has Declined,93,412,comedy,3,3,3,4,24,59,4.43
PERSONA5 the Animation,89,351,"thriller,supernatural,mystery,action",7,7,8,12,18,44,3.94
Welcome to Demon School! Iruma-kun,156,746,"comedy,supernatural",2,2,2,5,10,137,4.78
Diabolik Lovers,516,1540,"romance,supernatural,drama,harem",169,169,58,60,70,159,2.98
ASSASSINS PRIDE,178,565,"fantasy,action",43,43,22,29,29,55,3.17
Lilpri,1323,6342,"music,comedy,fantasy",14,14,3,36,136,1134,4.79
Forget Me Not,3,14,romance,0,0,0,0,1,2,4.67
Mononoke,48,232,"supernatural,action,thriller,mystery",0,0,1,0,5,42,4.83
Muromi-san,29,136,"fantasy,comedy,adventure",0,0,1,1,4,23,4.69
Pop Team Epic,108,423,"comedy,action",20,20,4,6,13,65,3.92
Phantasy Star Online 2 The Animation,58,198,"fantasy,sci-fi,action,adventure",8,8,9,11,11,19,3.41
REBORN!,12542,61262,,114,114,47,132,587,11662,4.88
Naked Wolves,85,221,"sports,comedy",44,44,2,9,4,26,2.6
Chiruran 1/2,2,7,"comedy,slice of life",0,0,0,1,1,0,3.5
Dog & Scissors,91,358,"comedy,supernatural",7,7,8,14,17,45,3.93
The Helpful Fox Senko-san,72,347,"slice of life,supernatural,comedy",1,1,1,1,4,65,4.82
Donyatsu,15,65,"comedy,post-apocalyptic",1,1,1,0,3,10,4.33
Robot Carnival,2,10,"sci-fi,fantasy,drama,post-apocalyptic",0,0,0,0,0,2,5.0
DAKAICHI -I'm being harassed by the sexiest man of the year-,93,399,romance,12,12,3,2,5,71,4.29
HaNaYaMaTa,57,261,"slice of life,comedy,seinen",1,1,0,4,12,40,4.58
Aooni The Blue Monster,22,70,"comedy,thriller,supernatural",4,4,4,4,4,6,3.18
The Rising of the Shield Hero,1401,6613,"fantasy,action,adventure,isekai,drama,seinen",36,36,27,41,85,1212,4.72
This Boy is a Professional Wizard,39,173,"fantasy,romance,adventure",0,0,0,5,12,22,4.44
Space Warrior Baldios,0,0,"action,adventure,sci-fi,drama,mecha,post-apocalyptic",0,0,0,0,0,0,0.0
Blue Submarine No. 6,17,59,"action,sci-fi,drama",3,3,1,3,5,5,3.47
SNACK WORLD,1,2,,0,0,1,0,0,0,2.0
A Destructive God Sits Next to Me,25,88,"comedy,slice of life",5,5,2,4,3,11,3.52
Sanrio Boys,37,163,"comedy,shojo,slice of life",0,0,2,5,6,24,4.41
White Album,348,1496,"drama,harem,music,romance,seinen",23,23,11,27,65,222,4.3
DEVIL SURVIVOR 2 THE ANIMATION,70,267,"action,supernatural",4,4,8,14,15,29,3.81
TERRAFORMARS,296,980,"sci-fi,thriller,action,seinen",74,74,30,36,42,114,3.31
Darwin's Game,31,151,,0,0,0,1,2,28,4.87
MOBILE SUIT GUNDAM 00,37,174,"mecha,action,sci-fi",0,0,0,3,5,29,4.7
Akame ga Kill!,767,3276,"action,adventure,fantasy,drama",38,38,39,68,154,468,4.27
Eureka Seven,30,146,"sci-fi,adventure,drama,romance,mecha",0,0,0,1,2,27,4.87
Million Arthur,9,27,"fantasy,adventure",1,1,4,1,0,3,3.0
Chihayafuru,1050,5071,,9,9,4,21,89,927,4.83
Onimusha: Dawn of Dreams,5,8,"action,fantasy,supernatural,historical",3,3,1,1,0,0,1.6
Toriko,50,221,"adventure,fantasy,shonen",1,1,4,3,7,35,4.42
Lovely Muuuuuuuco!,45,184,"slice of life,comedy",6,6,2,0,11,26,4.09
Familiar of Zero F,448,2063,"adventure,fantasy,comedy,drama,romance,harem,isekai",12,12,5,19,76,336,4.6
Bloodivores,94,227,"action,supernatural",42,42,11,13,16,12,2.41
Nisekoi,293,1253,"slice of life,comedy,romance,shonen",12,12,14,31,60,176,4.28
Zapuni,7,34,,0,0,0,0,1,6,4.86
NG Knight Lamune & 40,1,5,"adventure,fantasy,comedy,isekai,romance",0,0,0,0,0,1,5.0
Time of Eve,3864,18819,,24,24,9,42,294,3495,4.87
Komori-san Can't Decline!,36,120,"slice of life,comedy",3,3,4,14,8,7,3.33
ACCA: 13-Territory Inspection Dept.,63,292,"adventure,drama,thriller,sci-fi,mystery",0,0,2,3,11,47,4.63
The Master of Ragnarok & Blesser of Einherjar,217,500,"fantasy,adventure,harem,isekai",99,99,36,30,21,31,2.3
FOREST FAIRY FIVE,20,44,fantasy,12,12,1,2,1,4,2.2
The Irresponsible Galaxy Tylor,18,26,"comedy,sci-fi,adventure",14,14,1,2,1,0,1.44
Angel Beats,521,2441,"action,comedy,drama,fantasy,romance",4,4,7,26,75,409,4.69
Love Live! Sunshine!!,45,206,"music,slice of life,comedy,drama,idols",0,0,1,3,10,31,4.58
Room Mate,36,92,"romance,slice of life,harem",13,13,5,9,3,6,2.56
Tegami Bachi Letter Bee,3593,17363,"drama,slice of life,supernatural",6,6,11,75,395,3106,4.83
Nyanko Days,34,149,"comedy,slice of life",1,1,1,4,6,22,4.38
Hyakko,956,4491,comedy,22,22,9,25,124,776,4.7
Mobile Suit Gundam Seed,30,124,"mecha,action,sci-fi",3,3,1,4,3,19,4.13
Makeruna!! Aku no Gundan!,3,12,"comedy,sci-fi,shonen",0,0,1,0,0,2,4.0
Tribe Cool Crew,15,64,"sports,comedy,action,slice of life",1,1,0,1,5,8,4.27
Gankutsuou,741,3516,,11,11,10,17,81,622,4.74
Otome Yokai Zakuro,1326,6331,"action,historical,romance",5,5,2,40,193,1086,4.77
Interviews with Monster Girls,149,695,"comedy,slice of life,seinen,supernatural",1,1,1,8,27,112,4.66
Os Cavaleiros do Zodíaco - Saga de Hades,13,59,,0,0,1,1,1,10,4.54
Kids on the Slope,465,2271,,1,1,3,5,31,425,4.88
Another,1858,8745,mystery,21,21,16,64,285,1472,4.71
Katsugeki TOUKEN RANBU,37,141,"action,fantasy,historical",3,3,8,3,2,21,3.81
Mahou Shoujo? Naria Girls,20,51,"comedy,fantasy,shojo",10,10,0,3,3,4,2.55
Fate/Grand Order -MOONLIGHT/LOSTROOM-,4,20,fantasy,0,0,0,0,0,4,5.0
Are You Lost?,51,199,comedy,3,3,4,9,14,21,3.9
Hand Shakers,98,272,"action,sci-fi",37,37,12,10,14,25,2.78
Luck & Logic,2,9,"action,fantasy,sci-fi",0,0,0,0,1,1,4.5
Monogatari S2,56,274,"comedy,supernatural,drama,action,harem,fantasy,thriller",0,0,1,0,3,52,4.89
Crossing Time,14,54,"romance,comedy,slice of life",1,1,0,3,6,4,3.86
MEGANEBU!,36,131,"comedy,slice of life",2,2,7,6,8,13,3.64
SHIROBAKO,111,538,,0,0,0,2,13,96,4.85
BLEACH,23897,115433,,391,391,98,370,1454,21584,4.83
Hina Logic - from Luck & Logic,10,43,"comedy,fantasy,action",0,0,0,2,3,5,4.3
Rio Rainbow Gate,541,2408,,24,24,12,32,101,372,4.45
RWBY,760,3065,,82,82,58,49,135,436,4.03
Sparrow's Hotel,33,105,"comedy,seinen,action,slice of life",8,8,3,4,11,7,3.18
Future Diary: Another World,24,97,,3,3,1,2,4,14,4.04
Aoharu x Machinegun,86,383,"action,comedy,drama",2,2,3,8,14,59,4.45
Sarazanmai,77,342,"drama,supernatural,thriller,mystery",6,6,2,3,7,59,4.44
Hana Yori Dango (Boys Over Flowers),6,24,"shojo,romance",0,0,1,1,1,3,4.0
Chrono Crusade,9,38,"action,fantasy,adventure,supernatural,romance,drama",0,0,0,1,5,3,4.22
CARDFIGHT!! VANGUARD,4,20,action,0,0,0,0,0,4,5.0
Run with the Wind,167,826,"sports,drama,shonen,slice of life",0,0,0,1,7,159,4.95
Beyond the Boundary,255,1109,"supernatural,fantasy,drama,comedy",7,7,9,26,59,154,4.35
Shugo Chara,33688,163641,,503,503,104,438,1599,31044,4.86
Toward the Terra,3,14,"sci-fi,drama,supernatural,post-apocalyptic,shonen",0,0,0,0,1,2,4.67
GATE,479,2076,"action,fantasy,adventure,seinen",20,20,29,39,74,317,4.33
Kaiba,12,60,"adventure,sci-fi,drama,fantasy,romance",0,0,0,0,0,12,5.0
Sunday Without God,148,657,"adventure,fantasy,drama,mystery,post-apocalyptic,supernatural",2,2,5,17,26,98,4.44
Rewrite,56,197,"romance,fantasy,action,drama",7,7,7,9,16,17,3.52
MYSTERIA Friends,57,203,"fantasy,slice of life",6,6,11,7,11,22,3.56
DOUBLE DECKER! DOUG & KIRILL,32,137,"action,seinen,drama,sci-fi",0,0,2,3,11,16,4.28
