anime,votes,votes_weight,genres,rate_1_stars,rate_1_stars,rate_2_stars,rate_3_stars,rate_4_stars,rate_5_stars,rate
Persona4 the Golden ANIMATION,63,236,"mystery,drama,action,slice of life,thriller,supernatural",5,5,8,8,19,23,3.75
Gintama,11435,55745,,133,133,47,124,509,10622,4.87
The Silver Guardian,93,270,"action,fantasy,sci-fi,isekai,supernatural",28,28,19,10,6,30,2.9
Wise Man's Grandchild,267,975,"fantasy,adventure,isekai,romance,seinen",39,39,38,30,30,130,3.65
Unico In the Island of Magic,4,18,"fantasy,comedy,drama",0,0,0,1,0,3,4.5
Ultraman Gaia,6,28,,0,0,0,1,0,5,4.67
Fate/Zero,1097,5254,,12,12,8,25,109,943,4.79
The Morose Mononokean,59,260,"comedy,slice of life,supernatural,drama",0,0,2,6,17,34,4.41
Yu-Gi-Oh!,45,191,"shonen,supernatural,action,adventure,fantasy",3,3,2,4,8,28,4.24
Air Master,973,4382,seinen,42,42,9,70,148,704,4.5
Fantastic Adventures of Unico,3,12,"adventure,fantasy",0,0,0,1,1,1,4.0
Beyblade: Metal Fusion,2,10,"adventure,action,sports",0,0,0,0,0,2,5.0
Looking Up at the Half-Moon,9,40,"comedy,drama,romance",1,1,0,0,1,7,4.44
Tsukimonogatari,7,34,"comedy,supernatural,drama,action,harem,fantasy",0,0,0,0,1,6,4.86
Soul Link,2,4,sci-fi,1,1,0,1,0,0,2.0
Free! Iwatobi Swim Club,473,2198,"sports,drama",10,10,8,11,81,363,4.65
Eyeshield 21,8466,41028,"action,comedy,sports",99,99,43,115,547,7662,4.85
Full Metal Panic? Fumoffu,10,46,"action,comedy,slice of life,mecha",0,0,0,1,2,7,4.6
Space Brothers,340,1638,"drama,slice of life,sci-fi",0,0,2,10,36,292,4.82
Hanamaru Kindergarten,826,3934,"slice of life,comedy,adventure",6,6,3,26,111,680,4.76
ALL OUT!!,38,186,"sports,drama,action",0,0,0,1,2,35,4.89
Inuyasha the Movie 3: Swords of an Honorable Ruler,0,0,"action,adventure,romance,fantasy",0,0,0,0,0,0,0.0
gdgd men's party,6,24,comedy,1,1,0,0,2,3,4.0
Wild Mom,9,44,,0,0,0,0,1,8,4.89
Fuuka,132,449,"drama,romance,music,shonen",21,21,22,21,19,49,3.4
TWOCAR,11,28,"sports,action,seinen",4,4,2,2,1,2,2.55
Somali and the Forest Spirit,55,263,"fantasy,adventure,drama",1,1,0,2,4,48,4.78
A Talk on Titan,11,18,,9,9,0,0,1,1,1.64
The Last - Naruto the Movie,5,25,"shonen,romance",0,0,0,0,0,5,5.0
Blast of Tempest,226,1013,"shonen,adventure,action,fantasy,mystery",2,2,10,17,45,152,4.48
Gundam Build Divers,16,60,"mecha,action,sci-fi,slice of life",1,1,1,5,3,6,3.75
Last Cinderella,28,137,,0,0,0,0,3,25,4.89
Anima Yell!,16,74,"slice of life,sports,comedy",0,0,0,0,6,10,4.62
Moyashimon,28,126,"comedy,slice of life",0,0,0,2,10,16,4.5
Caligula,31,109,"sci-fi,action",5,5,3,6,5,12,3.52
Ah My Buddha!!,6,18,"comedy,slice of life,supernatural,harem",0,0,2,2,2,0,3.0
Kaiji,68,318,,3,3,0,2,6,57,4.68
Genshiken,20,90,"comedy,slice of life,seinen",0,0,1,1,5,13,4.5
Hundred,177,540,"action,fantasy,comedy,romance,sci-fi,harem",48,48,26,25,25,53,3.05
Mr. TONEGAWA Middle Management Blues,22,101,"comedy,seinen,drama",0,0,1,1,4,16,4.59
The Eccentric Family 2,14,69,"comedy,drama,fantasy,supernatural,slice of life",0,0,0,0,1,13,4.93
Crazy For Me,13,61,comedy,0,0,1,0,1,11,4.69
Polar Bear Cafe,228,1053,"comedy,slice of life",3,3,6,12,33,174,4.62
The World YAMIZUKAN,5,13,"supernatural,thriller,mystery",1,1,1,2,1,0,2.6
Magi,298,1397,"action,adventure,shonen,fantasy",1,1,8,15,35,239,4.69
The Irregular at Magic High School,441,1842,"action,fantasy,sci-fi,supernatural",24,24,35,48,66,268,4.18
Inferno Cop,54,237,"comedy,action,sci-fi,supernatural",2,2,3,5,6,38,4.39
Kamigami no Asobi,158,689,"romance,supernatural,harem",5,5,8,17,23,105,4.36
Kenka Bancho Otome -Girl Beats Boys-,55,207,"action,shojo,drama,romance",3,3,7,12,11,22,3.76
The Perfect Insider,74,287,"thriller,drama,mystery,sci-fi,seinen",6,6,7,8,22,31,3.88
Zatch Bell!,29,129,"shonen,action,adventure,comedy,fantasy",1,1,1,2,5,20,4.45
FLIP FLAPPERS,88,417,"fantasy,magical girls,adventure,comedy",1,1,1,3,10,73,4.74
Flame of Recca,10,50,"action,adventure,shonen,supernatural",0,0,0,0,0,10,5.0
JUNI TAISEN: ZODIAC WAR,208,684,"fantasy,supernatural,action,shonen",29,29,44,35,38,62,3.29
Emma: A Victorian Romance,6,28,"romance,drama,historical",0,0,0,1,0,5,4.67
MARGINAL #4 the Animation,12,54,"slice of life,idols",0,0,1,0,3,8,4.5
KINMOZA!,40,180,"slice of life,comedy",1,1,1,4,5,29,4.5
"We, Without Wings - under the innocent sky",730,3295,"harem,romance",17,17,19,49,132,513,4.51
Inuyasha the Movie:  Affections Touching Across Time,0,0,"action,adventure,romance,fantasy",0,0,0,0,0,0,0.0
Gunbuster 2,12,51,"action,drama,sci-fi,mecha",0,0,2,1,1,8,4.25
Miss Kobayashi's Dragon Maid,427,2016,"slice of life,romance,comedy,fantasy",5,5,4,9,69,340,4.72
Robot Girls Z,11,46,"mecha,comedy,sci-fi,fantasy",1,1,0,2,1,7,4.18
Elegant Yokai Apartment Life,76,314,"slice of life,fantasy,supernatural,drama",3,3,5,11,17,40,4.13
Rainy Cocoa,6,14,"comedy,slice of life",2,2,2,0,2,0,2.33
Rainy Cocoa sideG,8,15,"slice of life,comedy",4,4,2,1,1,0,1.88
Barakamon,84,407,"slice of life,comedy,seinen",0,0,0,1,11,72,4.85
Naruto Shippuden the Movie: The Lost Tower,0,0,shonen,0,0,0,0,0,0,0.0
IRYU - Team Medical Dragon,13,59,,0,0,0,0,6,7,4.54
Cardfight!! Vanguard Asia Circuit (Season 2),15,62,,2,2,1,1,0,11,4.13
Clockwork Planet,59,186,"sci-fi,fantasy",8,8,12,16,9,14,3.15
Total Eclipse,179,658,"action,adventure,mecha",22,22,24,23,31,79,3.68
Oreimo,795,3512,"drama,romance,slice of life",31,31,35,52,130,547,4.42
You and Me 2,136,643,slice of life,4,4,2,3,9,118,4.73
CHRONOS RULER,32,103,"action,fantasy,drama",6,6,5,5,8,8,3.22
Anti-Magic Academy: The 35th Test Platoon,100,352,"action,fantasy,drama",5,5,21,20,25,29,3.52
GA Geijutsuka Art Design Class,108,496,"comedy,slice of life,seinen",3,3,1,6,17,81,4.59
Takamiya Nasuno Desu!,22,77,"comedy,slice of life,shonen",4,4,2,2,7,7,3.5
Library War,13,63,"action,romance",0,0,0,0,2,11,4.85
The Crunchyroll Anime Awards,1,5,,0,0,0,0,0,1,5.0
Inugami-san to Nekoyama-san,27,117,"romance,comedy",0,0,1,3,9,14,4.33
Naruto Shippuden the Movie: The Will of Fire,1,5,shonen,0,0,0,0,0,1,5.0
Yakitate!! Japan,23,102,"shonen,action,comedy",0,0,2,1,5,15,4.43
Voices of a Distant Star,471,2211,"mecha,drama,romance,sci-fi,post-apocalyptic",9,9,8,15,54,385,4.69
Ping Pong the Animation,47,233,"sports,seinen",0,0,0,1,0,46,4.96
Magical Play,109,473,magical girls,7,7,2,6,26,68,4.34
Crane Game Girls,6,12,"sci-fi,comedy",3,3,1,1,1,0,2.0
The Diary of Ochibi (Motion Manga),2,9,,0,0,0,0,1,1,4.5
Death Note,24,116,"thriller,supernatural",0,0,0,1,2,21,4.83
Taboo Tattoo,148,331,"action,fantasy,sci-fi",62,62,35,22,12,17,2.24
Kaede New Town,42,186,"romance,comedy,slice of life",4,4,0,2,4,32,4.43
Maoyu,157,683,"fantasy,romance,adventure",2,2,7,14,45,89,4.35
Music Girls,6,22,"music,slice of life,shojo,idols",0,0,1,2,1,2,3.67
Ms. Koizumi-san Loves Ramen Noodles,50,167,"comedy,slice of life",3,3,12,10,15,10,3.34
High School Entrance Exam,5,20,,0,0,0,2,1,2,4.0
Anime Crimes Division,48,201,"action,comedy,drama,sci-fi",9,9,0,0,3,36,4.19
Knight’s & Magic,172,682,"action,adventure,sci-fi,mecha,isekai",7,7,15,32,41,77,3.97
Tantei Team KZ Jiken Note,12,44,mystery,0,0,0,6,4,2,3.67
OneRoom,65,178,"romance,slice of life,drama",19,19,12,13,9,12,2.74
Didn't I say to make my abilities average in the next life,143,543,"isekai,fantasy,comedy",13,13,17,17,35,61,3.8
ISEKAI QUARTET,51,234,"comedy,fantasy,isekai",1,1,2,3,5,40,4.59
"Say ""I love you.""",583,2666,"shojo,romance,drama,slice of life",6,6,14,35,113,415,4.57
GRANBLUE FANTASY: The Animation,77,296,"adventure,fantasy",5,5,6,17,17,32,3.84
"Science Fell in Love, So I Tried to Prove it",43,186,"comedy,romance,slice of life",4,4,1,3,4,31,4.33
Hi-sCool! Seha Girls,16,69,"comedy,slice of life",0,0,0,5,1,10,4.31
PERSONA5 the Animation -THE DAY BREAKERS-,23,98,"thriller,supernatural,mystery,action",1,1,2,1,5,14,4.26
Mashiroiro Symphony,439,2049,"drama,harem,romance",3,3,12,19,60,345,4.67
Medaka Box,200,911,romance,2,2,7,12,36,143,4.56
Nobunagun,62,282,"action,sci-fi,shonen",1,1,1,4,13,43,4.55
Izetta: The Last Witch,111,447,"action,historical,fantasy,romance,drama,supernatural",3,3,7,23,29,49,4.03
Umamusume: Pretty Derby,61,275,"slice of life,sports,drama,idols",1,1,1,4,15,40,4.51
Wooser's Hand-to-Mouth Life,13,49,"comedy,slice of life",0,0,2,4,2,5,3.77
RH Plus,623,2886,"jdrama,horror,action",10,10,11,30,96,476,4.63
91 Days,163,770,"drama,historical,seinen,action",0,0,1,12,18,132,4.72
Piacevole,11,45,"comedy,slice of life",0,0,0,1,8,2,4.09
Usakame,6,23,"sports,comedy,slice of life",0,0,2,0,1,3,3.83
Mischievous Kiss 2 - Love in Okinawa,27,131,,0,0,0,1,2,24,4.85
Time Taxi,34,165,,0,0,0,0,5,29,4.85
Rail Wars!,61,214,"action,harem",9,9,7,10,14,21,3.51
Tamayura Hitotose,4,19,"slice of life,drama,comedy",0,0,0,0,1,3,4.75
RWBY VOLUME 1-3: The Beginning,17,57,"fantasy,adventure,action,sci-fi,drama",5,5,0,2,4,6,3.35
Nurse Witch KOMUGI R,14,48,"comedy,fantasy,idols",2,2,0,6,2,4,3.43
Aldnoah.Zero,395,1584,"action,sci-fi,drama,mecha",21,21,33,61,86,194,4.01
Straight Title Robot Anime,24,74,"comedy,sci-fi",8,8,1,3,5,7,3.08
Akashic Records of Bastard Magic Instructor,241,988,"action,fantasy,adventure",12,12,13,35,60,121,4.1
Oreshura,96,407,"slice of life,romance,comedy,harem",2,2,6,11,25,52,4.24
Bludgeoning Angel Dokuro-chan,10,46,"comedy,romance,magical girls",1,1,0,0,0,9,4.6
Chivalry of a Failed Knight,39,187,"action,fantasy,romance,drama",1,1,0,0,4,34,4.79
Merc StoriA: The Apathetic Boy and the Girl in a Bottle,22,82,fantasy,1,1,4,3,6,8,3.73
Hakone-chan,19,57,"comedy,slice of life,supernatural",2,2,4,7,4,2,3.0
EAT-MAN '98,1,5,"sci-fi,action,adventure",0,0,0,0,0,1,5.0
In/Spectre,78,309,"fantasy,mystery,drama,action,romance,supernatural,thriller",3,3,11,11,14,39,3.96
The Kawai Complex Guide to Manors and Hostel Behavior,85,390,"comedy,romance,slice of life,seinen",2,2,1,5,14,63,4.59
The Magnificent KOTOBUKI,25,99,"action,adventure",3,3,0,2,10,10,3.96
Re-Kan!,23,96,comedy,0,0,2,4,5,12,4.17
Chargeman Ken,6,15,"sci-fi,action,adventure",3,3,1,0,0,2,2.5
Mobile Suit GUNDAM Iron Blooded Orphans,228,1042,"mecha,action,sci-fi",6,6,10,8,28,176,4.57
Long Riders!,5,21,"sports,comedy,slice of life,shonen",0,0,0,1,2,2,4.2
Magical Somera-chan,11,41,comedy,0,0,2,2,4,3,3.73
Please Teacher!,17,75,"comedy,romance,drama,sci-fi",0,0,1,1,5,10,4.41
Sword Art Online Alternative: Gun Gale Online,182,678,"action,adventure,sci-fi,isekai,drama",26,26,13,25,39,79,3.73
Love Live!,216,1002,"idols,music,slice of life,drama",3,3,3,13,31,166,4.64
Poco's Udon World,52,249,"slice of life,comedy,drama,fantasy",0,0,0,2,7,43,4.79
Golden Kamuy,82,384,"adventure,seinen,action,drama,slice of life,historical,mystery",2,2,0,3,12,65,4.68
GARO -VANISHING LINE-,45,202,"action,sci-fi,fantasy,supernatural",0,0,2,5,7,31,4.49
My Roommate is a Cat,108,518,"slice of life,drama,comedy",0,0,1,3,13,91,4.8
Comic Girls,44,184,"comedy,slice of life",1,1,4,6,8,25,4.18
Bodacious Space Pirates,791,3687,comedy,6,6,18,43,104,620,4.66
Horizon in the Middle of Nowhere,505,2241,,23,23,21,31,67,363,4.44
A Certain Scientific Railgun,42,199,"action,sci-fi",1,1,0,2,3,36,4.74
True Tears,6,28,"romance,drama,slice of life",0,0,0,0,2,4,4.67
Ramen Fighter Miki,277,1273,"action,comedy",7,7,1,17,47,205,4.6
Wonder Momo,11,25,"action,sci-fi,idols,magical girls",3,3,4,3,0,1,2.27
Book Girl,10,49,"drama,romance,mystery",0,0,0,0,1,9,4.9
Brave Witches,31,125,"action,sci-fi",2,2,1,5,9,14,4.03
How to Keep a Mummy,117,558,"comedy,supernatural,slice of life",0,0,3,3,12,99,4.77
Level E,623,2888,,3,3,7,30,134,449,4.64
Non Non Biyori,124,592,"slice of life,comedy,seinen",1,1,1,4,13,105,4.77
ENDRO!,16,76,"fantasy,slice of life",0,0,0,2,0,14,4.75
Girlish number,20,84,"comedy,slice of life,idols",0,0,2,0,10,8,4.2
Ange Vierge,41,108,"adventure,fantasy,action,sci-fi",17,17,6,4,3,11,2.63
Comical Psychosomatic Medicine,31,126,"comedy,slice of life",1,1,1,5,12,12,4.06
Senryu Girl,26,124,"slice of life,comedy",0,0,0,0,6,20,4.77
Nogizaka Haruka no Himitsu,2504,12133,"romance,comedy,slice of life",24,24,7,39,192,2242,4.85
PandoraHearts,84,378,"action,fantasy,adventure,thriller,mystery,shonen",1,1,1,8,19,55,4.5
Skull-face Bookseller Honda-san,62,286,"comedy,slice of life,shojo",0,0,1,5,11,45,4.61
Phantom Thief Reinya,161,715,comedy,8,8,3,9,31,110,4.44
Ultraman X,14,60,,1,1,1,1,1,10,4.29
Fairy Tail,673,2934,,37,37,36,47,81,472,4.36
Dr. Coto's Clinic,11,55,,0,0,0,0,0,11,5.0
Try Knights,30,62,"sports,action,drama,shojo",18,18,2,4,2,4,2.07
Os Cavaleiros do Zodíaco - Ômega,177,716,,16,16,10,23,29,99,4.05
Sketchbook ~full color's~,5,24,"comedy,slice of life,shonen",0,0,0,0,1,4,4.8
Gakuen Alice,8,40,"comedy,shojo",0,0,0,0,0,8,5.0
BLASSREITER,1868,8658,"action,sci-fi,drama,mecha",67,67,25,63,213,1500,4.63
Ooya-san wa Shishunki!,20,89,"comedy,slice of life",0,0,0,1,9,10,4.45
Kono Aozora ni Yakusoku wo,1119,5143,"harem,drama",37,37,14,59,144,865,4.6
A Bridge to the Starry Skies - Hoshizora e Kakaru Hashi,1282,6001,"harem,seinen",17,17,14,56,187,1008,4.68
Kino no Tabi -the Beautiful World- the Animated Series,136,617,"seinen,drama,fantasy,adventure,slice of life,action,mystery",3,3,5,7,22,99,4.54
Ulysses: Jeanne d'Arc and the Alchemist Knight,90,190,"historical,action,fantasy",46,46,19,8,3,14,2.11
Boogiepop and Others,60,253,"drama,supernatural,thriller",4,4,8,3,1,44,4.22
A Certain Magical Index,102,362,"fantasy,sci-fi,action",12,12,13,16,29,32,3.55
Golden Time,519,2391,"slice of life,romance,comedy,drama",11,11,16,23,66,403,4.61
Demon King Daimao,3420,16148,"action,comedy,fantasy,harem,romance",30,30,26,125,504,2735,4.72
Hakata Tonkotsu Ramens,81,379,"action,drama,mystery",1,1,0,3,16,61,4.68
Frame Arms Girl,5,23,"sci-fi,slice of life,mecha",0,0,0,0,2,3,4.6
Happy Boys,56,275,"jdrama,comedy,romance",0,0,0,0,5,51,4.91
Sabagebu!,63,295,"sports,comedy,action,slice of life",0,0,0,3,14,46,4.68
Ano Natsu de Matteru,685,3211,"romance,slice of life,drama",12,12,10,21,94,548,4.69
Lupin the Third Part 1,6,25,"action,adventure,seinen,mystery",1,1,0,0,1,4,4.17
Saint Seiya Hades (EN),2,8,,0,0,0,1,0,1,4.0
Wakakozake,55,261,"slice of life,comedy,seinen",0,0,0,4,6,45,4.75
Hell Girl: Fourth Twilight,22,87,"drama,supernatural",2,2,3,3,0,14,3.95
Ultraman Orb,22,103,,1,1,0,0,3,18,4.68
The Glass Mask Year 3 Class D,2,8,"comedy,slice of life",0,0,0,0,2,0,4.0
Magic-Kyun! Renaissance,18,72,"music,supernatural,romance",1,1,1,5,1,10,4.0
DENKI-GAI,65,294,"comedy,slice of life",2,2,1,2,16,44,4.52
Vividred Operation,72,229,"action,sci-fi,mecha",12,12,11,19,12,18,3.18
Fox Spirit Matchmaker,98,370,"comedy,romance,fantasy",18,18,6,4,22,48,3.78
Naruto the Movie: Ninja Clash in the Land of Snow,1,5,shonen,0,0,0,0,0,1,5.0
Blue Seed,4,20,"action,sci-fi,supernatural,comedy,romance",0,0,0,0,0,4,5.0
World Trigger,268,1170,"action,shonen,sci-fi,fantasy,supernatural",7,7,18,25,38,180,4.37
Tari Tari,91,433,"slice of life,music,drama",0,0,0,2,18,71,4.76
Lance N' Masques,54,158,"action,fantasy",17,17,5,10,9,13,2.93
Slow Start,22,91,"comedy,slice of life",0,0,3,2,6,11,4.14
Twin Angel: Twinkle Paradise,105,415,magical girls,12,12,6,14,16,57,3.95
Fairy Musketeers,1001,4772,"magical girls,fantasy",20,20,3,25,94,859,4.77
Anohana: The Flower We Saw That Day (Drama),26,111,,2,2,2,1,3,18,4.27
Ai-Mai-Mi,41,145,"slice of life,comedy",6,6,7,5,5,18,3.54
Working!,556,2656,"comedy,slice of life",5,5,7,11,61,472,4.78
Ace Attorney,134,506,"comedy,drama,mystery",20,20,12,12,24,66,3.78
ISLAND,73,253,"slice of life,sci-fi,drama",12,12,9,14,9,29,3.47
Samurai Pizza Cats,9,44,"action,comedy,sci-fi,shonen,historical",0,0,0,0,1,8,4.89
Is the Order a Rabbit?,82,388,"slice of life,comedy",0,0,0,4,14,64,4.73
Os Cavaleiros do Zodíaco,27,134,,0,0,0,0,1,26,4.96
CHAOS;CHILD,26,97,"thriller,mystery",2,2,4,5,3,12,3.73
The Fruit of Grisaia,161,710,"drama,thriller,romance",3,3,7,15,32,104,4.41
Onee-chan ga Kita,42,165,"comedy,slice of life",3,3,3,5,14,17,3.93
Antiquarian Bookshop Biblia's Case Files,23,114,,0,0,0,0,1,22,4.96
Space Adventure Cobra,2,10,,0,0,0,0,0,2,5.0
elDLIVE,20,67,"sci-fi,adventure",5,5,2,3,1,9,3.35
Makai Ouji: Devils and Realist,50,204,"supernatural,drama",2,2,2,11,10,25,4.08
Classroom☆Crisis,55,236,"sci-fi,drama,romance",1,1,3,7,12,32,4.29
Clean Freak! Aoyama kun,38,136,"comedy,sports,slice of life",5,5,4,8,6,15,3.58
Gakuen Basara: Samurai High School,1,5,"action,comedy",0,0,0,0,0,1,5.0
Fist of the North Star,637,2974,post-apocalyptic,22,22,1,23,74,517,4.67
The Sprites of Floria,5,11,"adventure,fantasy,drama",3,3,0,1,0,1,2.2
Majin Bone,17,56,"action,shonen,fantasy,isekai",3,3,2,5,1,6,3.29
Hayate the Combat Butler! (S1 e S2),5689,27576,,47,47,12,92,461,5077,4.85
Fan Chronicles: Um Documentário Crunchyroll,27,37,,24,24,0,1,0,2,1.37
We Never Learn: BOKUBEN,87,397,"comedy,shonen,romance,slice of life,harem",0,0,0,12,14,61,4.56
How Not to Summon a Demon Lord,370,1495,"fantasy,action,romance,harem",29,29,25,40,84,192,4.04
The Dragon Dentist,13,54,"fantasy,adventure,action,supernatural",1,1,1,1,2,8,4.15
Nanana's Buried Treasure,65,280,"supernatural,comedy",0,0,5,7,16,37,4.31
Hayate the Combat Butler!,38,163,"comedy,romance,slice of life,action,harem",1,1,2,3,11,21,4.29
PriPri Chi-chan!!,8,40,"comedy,sci-fi,shojo",0,0,0,0,0,8,5.0
Ikemen Sengoku: Bromances Across Time,8,40,"comedy,romance,historical",0,0,0,0,0,8,5.0
Happy Life,2,9,,0,0,0,0,1,1,4.5
Amagi Brilliant Park,63,288,"comedy,slice of life",0,0,2,3,15,43,4.57
Pilot Candidate,5,11,"action,adventure,sci-fi,mecha",2,2,1,1,1,0,2.2
Our love has always been 10 centimeters apart.,37,167,"drama,romance",0,0,1,3,9,24,4.51
Glass Mask,1709,8271,romance,21,21,9,22,119,1538,4.84
"Listen to Me, Girls, I’m Your Father!",937,4386,harem,17,17,6,41,131,742,4.68
NARUTO Spin-Off: Rock Lee & His Ninja Pals,369,1513,,44,44,14,34,46,231,4.1
Photo Kano,40,122,"romance,harem,seinen",5,5,11,9,7,8,3.05
Frankenstein Family,31,88,"slice of life,sci-fi",7,7,8,7,1,8,2.84
Kokoro Connect,259,1158,"slice of life,romance,drama",7,7,5,22,50,175,4.47
Triage X,64,207,"action,shonen",11,11,11,9,18,15,3.23
Maerchen Maedchen,22,68,"fantasy,supernatural",5,5,3,5,3,6,3.09
Date A Live,35,155,"fantasy,sci-fi,romance,action,comedy,drama,harem",1,1,2,3,4,25,4.43
Magical Girl Ore,61,265,"romance,fantasy,comedy",1,1,4,6,12,38,4.34
The Place Promised In Our Early Days,503,2433,"romance,drama,sci-fi",6,6,1,7,41,448,4.84
Detective vs Detectives,11,55,,0,0,0,0,0,11,5.0
I've Always Liked You,40,169,"romance,drama,slice of life",1,1,4,3,9,23,4.22
Mushibugyo,69,311,"action,adventure,fantasy,historical",0,0,3,5,15,46,4.51
Gingitsune: Messenger Fox of the Gods,54,243,"supernatural,slice of life",2,2,0,2,15,35,4.5
