anime,votes,votes_weight,genres,rate_1_stars,rate_1_stars,rate_2_stars,rate_3_stars,rate_4_stars,rate_5_stars,rate
BONJOUR♪Sweet Love Patisserie,68,231,"romance,slice of life,harem",2,2,11,23,22,10,3.4
WWW.Working!!,51,204,"comedy,romance,slice of life,drama",2,2,3,7,20,19,4.0
Tenchi Muyo! Ryo-Ohki,1,5,,0,0,0,0,0,1,5.0
Shinobi Girl,4,4,"martial arts,action",4,4,0,0,0,0,1.0
Scorching Ping Pong Girls,24,105,"sports,slice of life,comedy,action",0,0,2,1,7,14,4.38
To Be Heroine,53,231,"comedy,action,supernatural",6,6,0,2,6,39,4.36
Cat God,292,1286,"comedy,seinen,supernatural,fantasy",5,5,10,27,70,180,4.4
Dog Days,90,387,"comedy,action",6,6,4,7,13,60,4.3
Sherlock Hound,103,470,"mystery,adventure,action",3,3,2,4,19,75,4.56
Cardfight!! Vanguard Legion Mate (Season 4),7,26,action,2,2,0,0,1,4,3.71
Holy Knight,35,90,"drama,fantasy,supernatural,seinen,harem",15,15,6,2,3,9,2.57
Minami Kamakura High School Girls Cycling Club,10,40,"sports,slice of life",1,1,0,1,4,4,4.0
YuruYuri,789,3662,"comedy,slice of life",12,12,5,46,128,598,4.64
SHONEN HOLLYWOOD -HOLLY STAGE FOR 49-,2,10,idols,0,0,0,0,0,2,5.0
The Ambition of Oda Nobuna,145,661,"fantasy,historical,action",3,3,2,9,28,103,4.56
Infinite Stratos,102,359,"romance,harem,mecha,action,sci-fi",11,11,20,14,19,38,3.52
Time Bokan 24,5,18,"comedy,sci-fi,action",1,1,0,0,3,1,3.6
Skip Beat!,15011,73683,"comedy,romance,drama",98,98,20,112,696,14085,4.91
DRAMAtical Murder,135,538,"drama,romance,sci-fi,action",8,8,10,20,35,62,3.99
Wakaba＊Girl,18,72,"slice of life,comedy",2,2,0,3,4,9,4.0
Gangsta.,17,73,"action,drama,seinen",1,1,1,2,1,12,4.29
Black Jack The Movie,2,10,"adventure,drama,comedy,thriller",0,0,0,0,0,2,5.0
Cowboy Bebop,170,838,"sci-fi,action,drama",0,0,0,4,4,162,4.93
Working Buddies!,8,34,"comedy,slice of life",0,0,0,2,2,4,4.25
The Price of Smiles,55,166,"drama,sci-fi,fantasy,action,mecha",12,12,11,9,10,13,3.02
Utakoi,33,153,"romance,historical,drama",1,1,0,1,6,25,4.64
Akiba's Trip The Animation,30,121,"action,comedy,supernatural",3,3,1,2,10,14,4.03
Slam Dunk (Dub),4,19,"sports,shonen,action,drama",0,0,0,0,1,3,4.75
Garakowa -Restore the World-,34,130,"drama,sci-fi",0,0,5,8,9,12,3.82
Oda Cinnamon Nobunaga,11,51,comedy,0,0,0,2,0,9,4.64
Full Metal Panic! Invisible Victory,42,185,"action,drama,sci-fi,mecha",4,4,0,2,5,31,4.4
The Reflection,42,141,"action,adventure,sci-fi",6,6,9,4,10,13,3.36
Lupin the Third Part 2,6,30,"action,adventure,seinen,mystery",0,0,0,0,0,6,5.0
Shin Atashinchi,8,39,"comedy,slice of life",0,0,0,0,1,7,4.88
THE PROMISED NEVERLAND,431,2114,"thriller,shonen,action,drama,mystery,sci-fi,fantasy,post-apocalyptic",3,3,1,5,16,406,4.9
Tesagure! Bukatsumono,14,54,"comedy,slice of life",2,2,0,2,4,6,3.86
Mitchiri Neko,14,62,"comedy,slice of life",0,0,1,1,3,9,4.43
Tokyo Ghoul: re,46,142,,13,13,7,5,5,16,3.09
YUYUSHIKI,42,191,"comedy,slice of life",0,0,0,6,7,29,4.55
Yokuwakaru Gendai Maho,1288,5906,magical girls,29,29,18,65,234,942,4.59
Arcana,1,3,,0,0,0,1,0,0,3.0
PUNCH LINE,122,520,"comedy,action,sci-fi,supernatural",7,7,5,11,25,74,4.26
Jin Roh,10,45,"drama,romance,sci-fi,thriller",0,0,1,0,2,7,4.5
Laid-Back Camp,174,843,"adventure,slice of life,comedy",2,2,1,4,8,159,4.84
Mobile Suit Gundam Seed Destiny,15,45,"mecha,sci-fi,action",3,3,3,4,1,4,3.0
The Tatami Galaxy,21,104,,0,0,0,0,1,20,4.95
Shin Koihime Musou,815,3882,action,5,5,6,27,101,676,4.76
Valerian and Laureline,98,437,"sci-fi,adventure,drama,romance",4,4,0,8,21,65,4.46
Blade and Soul,138,417,"action,adventure,fantasy",24,24,32,29,23,30,3.02
Gakuen Handsome,50,225,"slice of life,drama,comedy,romance",5,5,0,2,1,42,4.5
AOKANA: Four Rhythm Across the Blue,63,241,"comedy,sci-fi,drama,sports",6,6,7,7,15,28,3.83
Alderamin on the Sky,164,745,"adventure,action,fantasy,drama",3,3,4,10,31,116,4.54
Re:ZERO -Starting Life in Another World-,1163,5297,"fantasy,adventure,action,comedy,romance,drama,isekai",44,44,34,60,120,905,4.55
Marmalade Boy,7,34,,0,0,0,0,1,6,4.86
Gundam Build Fighters,11,54,"mecha,action,sci-fi,slice of life",0,0,0,0,1,10,4.91
Urawa no Usagi-chan,12,31,"comedy,slice of life",4,4,2,2,3,1,2.58
GOBLIN SLAYER,818,3665,"action,adventure,fantasy",50,50,27,33,78,630,4.48
Phoenix,4,14,fantasy,1,1,0,1,0,2,3.5
Crunchycast,16,67,,1,1,1,2,2,10,4.19
Beelzebub,2928,14027,"action,comedy,supernatural",11,11,18,80,355,2464,4.79
Flowers of Evil,151,640,"thriller,shonen,drama,romance",14,14,4,8,31,94,4.24
Record of Grancrest War,210,752,"action,drama,fantasy,romance",21,21,36,34,38,81,3.58
ETOTAMA,27,104,"action,comedy,supernatural",3,3,2,5,3,14,3.85
Lost Universe,6,22,"adventure,comedy,drama,sci-fi,shonen",0,0,1,0,5,0,3.67
Sin The Movie,66,257,"action,supernatural",7,7,4,9,15,31,3.89
Mysterious Girlfriend X,733,3437,"romance,comedy",13,13,13,22,93,592,4.69
YUKI YUNA IS A HERO,73,320,"drama,action,adventure,fantasy,supernatural",1,1,3,11,10,48,4.38
Amanchu!,35,153,"comedy,slice of life",1,1,1,4,7,22,4.37
Brynhildr in the Darkness,139,544,"action,fantasy,drama,romance,mystery",5,5,19,19,36,60,3.91
Domestic Girlfriend,210,924,"romance,drama",11,11,6,20,24,149,4.4
Cardcaptor Sakura,76,362,"fantasy,action,adventure,comedy,shojo",1,1,1,2,7,65,4.76
Daily Lives of High School Boys,28,132,"comedy,slice of life",0,0,1,1,3,23,4.71
HEROBANK,7,22,"action,sci-fi",2,2,1,1,0,3,3.14
Magical Girl Spec-Ops Asuka,46,185,"action,fantasy",3,3,4,5,11,23,4.02
Fate/Grand Order Absolute Demonic Front: Babylonia,19,82,"fantasy,action",2,2,1,0,2,14,4.32
Crunchyroll Collection,4,12,"comedy,idols",2,2,0,0,0,2,3.0
Peacemaker,8,23,,3,3,0,1,3,1,2.88
Shonen Ashibe GO! GO! Goma-chan,9,39,"comedy,adventure,slice of life",0,0,0,2,2,5,4.33
Fushigi Yugi OVA,3,12,"adventure,fantasy,romance,drama,shojo,isekai",0,0,0,1,1,1,4.0
Celestial Method,37,152,"fantasy,slice of life",2,2,3,3,10,19,4.11
"Welcome, Chitose",5,25,,0,0,0,0,0,5,5.0
Black Clover,1938,7429,"fantasy,adventure,action,shonen,comedy",288,288,174,147,293,1036,3.83
The Nameko Families,8,30,"comedy,slice of life",1,1,0,2,2,3,3.75
Between the Sky and Sea,31,73,"adventure,sci-fi,slice of life",15,15,4,4,2,6,2.35
Kanamemo,855,3970,"comedy,slice of life",19,19,5,35,144,652,4.64
Hitoribocchi no Marumaruseikatsu,55,262,"slice of life,comedy,shonen",0,0,1,2,6,46,4.76
Naruto,16613,79667,,456,456,64,282,818,14993,4.8
Himouto! Umaru-chan,196,890,"comedy,slice of life",5,5,6,12,28,145,4.54
Poyopoyo,291,1385,"comedy,slice of life",3,3,1,8,39,240,4.76
Captain Harlock: Arcadia of my Youth,0,0,"sci-fi,drama",0,0,0,0,0,0,0.0
Rozen Maiden,102,504,"fantasy,supernatural,drama",0,0,0,3,0,99,4.94
Young Black Jack,32,140,"drama,seinen,thriller,historical",1,1,1,1,11,18,4.38
SHOKU-KING (Motion Manga),1,5,,0,0,0,0,0,1,5.0
Hanasakeru Seishonen,2461,11829,"drama,romance",21,21,11,52,255,2122,4.81
No Game No Life,789,3707,"sci-fi,fantasy,adventure,comedy,isekai",11,11,17,25,93,643,4.7
The Ultimatum,3,7,"sgdrama,family",1,1,0,2,0,0,2.33
Pretty Cure,777,3546,magical girls,40,40,8,29,97,603,4.56
momokuri,24,97,"romance,comedy",0,0,3,4,6,11,4.04
Harukana Receive,33,146,"sports,drama",0,0,1,5,6,21,4.42
Masamune-kun's Revenge,186,671,"drama,romance,comedy",19,19,26,35,35,71,3.61
Blue Spring Ride,164,766,"romance,comedy,drama",2,2,2,11,18,131,4.67
Swan Lake,0,0,"romance,fantasy,music,drama,shojo",0,0,0,0,0,0,0.0
Xuan Yuan Sword Luminary,27,89,"fantasy,adventure,historical,action,supernatural",4,4,5,6,3,9,3.3
Anime de Training! Ex,26,98,"comedy,slice of life",3,3,1,8,1,13,3.77
Classroom of the Elite,294,1312,"slice of life,drama,seinen,thriller",10,10,14,16,44,210,4.46
Squishy! Black Clover,14,37,"comedy,action,fantasy,shonen",7,7,1,1,0,5,2.64
School-Live!,195,882,"slice of life,thriller,comedy,drama,mystery,post-apocalyptic",4,4,6,13,33,139,4.52
"Boku-no-imoutowa""Osaka-okan""",28,96,"comedy,slice of life",3,3,5,2,13,5,3.43
Riddle Story of Devil,21,86,"mystery,drama",1,1,1,2,8,9,4.1
Happiness!,3069,14529,"fantasy,harem,romance",52,52,17,92,373,2535,4.73
Tanaka-kun is Always Listless,118,558,"slice of life,comedy,shonen",0,0,4,1,18,95,4.73
Gokuaku Ganbo,4,19,,0,0,0,0,1,3,4.75
"Why the hell are you here, Teacher!?",72,285,"comedy,romance,harem",9,9,3,7,16,37,3.96
MEKAKUCITY ACTORS,142,578,"romance,action,sci-fi,music",5,5,13,19,35,70,4.07
Starlight Promises,19,78,"romance,drama,fantasy,historical",1,1,0,2,9,7,4.11
Uchitama?! Have you seen my Tama?,4,19,,0,0,0,0,1,3,4.75
RIN-NE,46,202,"romance,comedy,supernatural,slice of life,fantasy",1,1,1,5,11,28,4.39
Outlaw Star,15,71,,0,0,1,0,1,13,4.73
Brave 10,892,4141,historical,12,12,13,41,150,676,4.64
Eromanga Sensei,197,746,"romance,harem",33,33,12,16,39,97,3.79
Attack on Titan,2012,9523,"adventure,fantasy,action,drama,thriller,post-apocalyptic",43,43,32,56,157,1724,4.73
Magic User's Club OVA,0,0,"sci-fi,comedy,supernatural,romance",0,0,0,0,0,0,0.0
Sweet Blue Flowers,730,3415,"slice of life,drama,romance",17,17,6,23,103,581,4.68
Bungo Stray Dogs,265,1226,"drama,action,supernatural,comedy,seinen,historical",3,3,8,16,31,207,4.63
Alice & Zoroku,53,234,"adventure,slice of life,drama,action,supernatural",1,1,3,3,12,34,4.42
Yamada-kun and the Seven Witches,221,1040,"drama,slice of life,fantasy,comedy,supernatural,romance,harem",0,0,4,10,33,174,4.71
Hozuki's Coolheadedness,68,320,"fantasy,adventure,comedy,slice of life,supernatural,seinen",1,1,0,3,10,54,4.71
Miss Monochrome - The Animation,41,159,"comedy,slice of life,sci-fi,idols",2,2,5,5,13,16,3.88
Ebiten,10,36,"comedy,slice of life",2,2,0,2,2,4,3.6
Null & Peta,12,47,"slice of life,comedy",1,1,2,1,1,7,3.92
Hikakin Beatbox,7,35,,0,0,0,0,0,7,5.0
Hakata Mentai! Pirikarako-chan,3,14,,0,0,0,0,1,2,4.67
Rozen Maiden Zurückspulen,155,257,"fantasy,supernatural,drama",121,121,6,5,6,17,1.66
Anohana: The Flower We Saw That Day,477,2299,"slice of life,drama,romance,supernatural",5,5,4,9,36,423,4.82
Gurazeni: Money Pitch,20,95,"comedy,drama,sports,seinen",0,0,0,1,3,16,4.75
Onna Nobunaga,4,14,,1,1,0,1,0,2,3.5
Naruto Shippuden the Movie: Blood Prison,0,0,shonen,0,0,0,0,0,0,0.0
Yatogame-chan Kansatsu Nikki,15,48,"comedy,slice of life,shonen",2,2,2,5,3,3,3.2
The Wonderful Wizard of Oz,2,9,"fantasy,adventure,comedy",0,0,0,0,1,1,4.5
Neo Angelique Abyss,3258,15470,"romance,fantasy,comedy",43,43,24,121,334,2736,4.75
A Place Further Than the Universe,234,1146,"adventure,slice of life,seinen",2,2,1,1,11,219,4.9
AMNESIA,244,854,"drama,romance,mystery",25,25,42,49,42,86,3.5
MOBILE SUIT GUNDAM UNICORN RE:0096,34,123,"mecha,sci-fi,action",5,5,3,5,8,13,3.62
ARP Backstage Pass,3,11,"music,idols",1,1,0,0,0,2,3.67
Legend of the Galactic Heroes: Die Neue These,70,309,"sci-fi,drama,action",3,3,4,5,7,51,4.41
DD Fist of the North Star,17,72,"shonen,fantasy,comedy,slice of life",2,2,0,0,5,10,4.24
JOKER,15,66,"adventure,comedy,shonen,mystery",0,0,0,2,5,8,4.4
Battle Girl High School,2,10,"action,sci-fi",0,0,0,0,0,2,5.0
Mobile Fighter G Gundam,11,49,"mecha,action,sci-fi",0,0,0,2,2,7,4.45
Gourmet Girl Graffiti,49,221,"comedy,slice of life,seinen",0,0,1,6,9,33,4.51
Arakawa Under the Bridge,25,119,"comedy,romance",0,0,0,2,2,21,4.76
Puella Magi Madoka Magica,791,3813,"fantasy,drama,magical girls,thriller",7,7,4,17,68,695,4.82
One-Punch Man,125,527,"action,comedy,shonen",9,9,9,9,17,81,4.22
Sorcery in the Big City,12,45,"fantasy,action,adventure,supernatural,mystery",0,0,3,2,2,5,3.75
Cuticle Detective Inaba,40,174,,3,3,2,2,4,29,4.35
KAGEWANI,19,85,"mystery,thriller,sci-fi",0,0,0,0,10,9,4.47
Tsukigakirei,186,896,"romance,drama,slice of life",1,1,1,2,23,159,4.82
Gifu Dodo!! Kanetsugu and Keiji,19,80,"action,historical",0,0,3,2,2,12,4.21
The Highschool Life of a Fudanshi,54,200,"comedy,slice of life,shojo",3,3,6,13,14,18,3.7
HAKYU HOSHIN ENGI,30,88,"adventure,fantasy,supernatural,shonen",8,8,7,3,3,9,2.93
MAJOR 2nd,16,74,"sports,shonen",0,0,0,1,4,11,4.62
THE [email protected] Side M,2,9,"music,idols,slice of life",0,0,0,0,1,1,4.5
A Lull in the Sea (Nagi-Asu: Nagi no Asukara),28,128,"drama,fantasy,romance",1,1,0,3,2,22,4.57
"Stella Women’s Academy, High School Division Class C3",30,127,"action,drama,sports,shonen,comedy,slice of life",0,0,1,6,8,15,4.23
The Princess and the Pilot,16,68,"drama,romance,action,adventure",0,0,1,2,5,8,4.25
Kyo Kara Maoh,15,63,"adventure,comedy,fantasy,supernatural,isekai,harem",3,3,0,0,0,12,4.2
Samurai Jam-Bakumatsu Rock,17,73,"idols,music,historical,comedy,action,drama,sci-fi",0,0,1,3,3,10,4.29
The Third: The Girl with the Blue Eye,5,22,"action,sci-fi,drama,post-apocalyptic,fantasy",0,0,0,0,3,2,4.4
Seiren,28,95,"romance,slice of life",1,1,6,9,5,7,3.39
Pikotaro no LULLABY LA LA BY,16,76,"comedy,slice of life",1,1,0,0,0,15,4.75
Cardcaptor Sakura the Movie 2: The Sealed Card,2,10,"adventure,comedy,shojo,magical girls",0,0,0,0,0,2,5.0
Miss Machiko,5,19,comedy,1,1,0,1,0,3,3.8
Photon the Idiot Adventures,4,14,"action,comedy,sci-fi,adventure,harem",1,1,0,1,0,2,3.5
MAGICAL CIRCLE GURU-GURU,22,103,"action,comedy,fantasy,adventure",0,0,0,3,1,18,4.68
INVADERS of the ROKUJYOMA!?,49,217,"harem,comedy,supernatural,romance",0,0,2,3,16,28,4.43
March comes in like a lion,146,700,"romance,drama",2,2,4,1,8,131,4.79
The Galaxy Railways: A Letter from the Abandoned Planet,3,11,"adventure,sci-fi,fantasy,drama",0,0,1,0,1,1,3.67
KARAKAI JOZU NO TAKAGI-SAN,149,718,"comedy,romance,slice of life",1,1,1,0,20,127,4.82
Tsuritama,302,1432,"slice of life,comedy",2,2,3,7,47,243,4.74
The Idol Master,342,1591,music,4,4,8,12,55,263,4.65
No. 6,1374,6437,"action,adventure",18,18,13,62,198,1083,4.68
Mazinger Edition Z,3,15,"sci-fi,mecha",0,0,0,0,0,3,5.0
AIURA,44,185,"comedy,slice of life",0,0,0,11,13,20,4.2
Absolute Duo,29,105,"action,fantasy,romance",3,3,3,5,9,9,3.62
Please Twins!,6,25,"comedy,romance,drama,harem",0,0,0,1,3,2,4.17
Magic User's Club,1,5,"sci-fi,comedy,supernatural,romance",0,0,0,0,0,1,5.0
Danchigai,30,117,"comedy,slice of life",0,0,4,8,5,13,3.9
Blue Exorcist,4497,21656,,21,21,18,96,499,3863,4.82
The Pet Girl of Sakurasou,359,1718,"romance,comedy,drama,seinen",3,3,8,6,29,313,4.79
IDOLiSH7,42,202,"music,idols",0,0,2,0,2,38,4.81
YU-NO: A Girl Who Chants Love at the Bound of This World,38,145,"sci-fi,thriller,harem,adventure",4,4,3,8,4,19,3.82
Midnight occult civil servants,48,186,supernatural,3,3,3,7,19,16,3.88
Beautiful Bones -Sakurako's Investigation-,107,487,"mystery,thriller,drama",0,0,1,9,27,70,4.55
Re:ZERO -Starting Life in Another World- SHORTS,29,122,"adventure,action,comedy,romance,fantasy,slice of life,isekai",3,3,1,1,6,18,4.21
BanG Dream!,30,134,"comedy,music",1,1,1,1,7,20,4.47
Isekai Izakaya: Japanese Food From Another World,47,198,"fantasy,slice of life,isekai",2,2,3,7,6,29,4.21
Power Office Girls 2013,8,37,,0,0,0,0,3,5,4.62
gen:LOCK,95,380,"action,sci-fi,mecha",7,7,8,11,21,48,4.0
Life in Additional Time,2,8,,0,0,0,0,2,0,4.0
To the Abandoned Sacred Beasts,60,207,"fantasy,thriller,action,supernatural,drama,shonen",8,8,5,12,22,13,3.45
That Time I Got Reincarnated as a Slime,730,3396,"fantasy,action,adventure,isekai,slice of life",11,11,18,41,74,586,4.65
The Prince of Tennis II OVA vs Genius 10,7,33,"sports,shonen,drama,action",0,0,0,1,0,6,4.71
K Missing Kings,0,0,,0,0,0,0,0,0,0.0
Izumo: Flash of a Brave Sword,0,0,"action,adventure",0,0,0,0,0,0,0.0
Moritasan wa Mukuchi,314,1415,"comedy,seinen",7,7,8,22,59,218,4.51
ORECA BATTLE,2,6,"shonen,action,fantasy",0,0,0,2,0,0,3.0
"Kiss Him, Not Me",123,551,"comedy,romance,shojo,harem",3,3,4,7,26,83,4.48
Ojisan and Marshmallow,43,193,"comedy,romance,slice of life",0,0,1,4,11,27,4.49
Schwarzes Marken,99,394,"action,historical,mecha,sci-fi,drama,post-apocalyptic",6,6,6,14,31,42,3.98
JK-Meshi!,22,52,"slice of life,comedy",11,11,1,4,3,3,2.36
A Wind Named Amnesia,4,18,"adventure,sci-fi,post-apocalyptic",0,0,0,0,2,2,4.5
Keijo!!!!!!!!,231,938,"action,sports",26,26,11,20,40,134,4.06
Lord of Vermilion: The Crimson King,21,54,"action,fantasy",6,6,6,3,3,3,2.57
Fushigi Yugi,31,136,"adventure,fantasy,romance,drama,shojo,isekai",2,2,0,3,5,21,4.39
gdgd Fairies,42,170,,7,7,1,2,5,27,4.05
Berserk,504,1770,"seinen,action,fantasy,supernatural",104,104,50,48,88,214,3.51
DEMIAN,11,39,"sci-fi,action,mecha",1,1,2,2,2,4,3.55
Inuyasha,8,40,"action,adventure,romance,fantasy",0,0,0,0,0,8,5.0
BAKUMATSU GIJINDEN ROMAN,8,27,"action,drama,romance,sci-fi",1,1,1,2,2,2,3.38
This Art Club Has a Problem!,42,172,"comedy,slice of life,seinen",0,0,5,6,11,20,4.1
Drifters,115,530,"action,fantasy,drama,historical,isekai",4,4,3,4,12,92,4.61
DNA^2,8,27,"sci-fi,action,romance,comedy",2,2,0,1,3,2,3.38
Nobunaga Concerto (Drama),33,152,,0,0,2,2,3,26,4.61
Hakkenden: Eight Dogs of the East,103,478,"action,supernatural,fantasy,shojo",2,2,1,6,14,80,4.64
Samurai Troopers,11,54,"shonen,action,fantasy,drama,adventure,historical,supernatural",0,0,0,0,1,10,4.91
Kiseijuu,715,3397,"seinen,sci-fi,thriller,action,drama",6,6,7,21,91,590,4.75
Lovely Complex,26,123,"shojo,romance",0,0,0,2,3,21,4.73
Fastest Finger First,36,140,"sports,seinen,comedy",1,1,9,3,3,20,3.89
The Golden Path,5,19,"sgdrama,family",1,1,0,0,2,2,3.8
The Journey Home,5,17,"adventure,comedy,sci-fi",2,2,0,0,0,3,3.4
Ixion Saga DT,103,388,"action,fantasy",20,20,5,8,16,54,3.77
Traveling Daru,14,65,"adventure,slice of life,comedy",0,0,1,0,2,11,4.64
Kimi ni Todoke - From Me To You,187,863,shojo,3,3,6,10,22,146,4.61
Leiji Matsumoto's OZMA,203,826,,9,9,11,28,64,91,4.07
From The New World,339,1579,"drama,sci-fi,supernatural,thriller,post-apocalyptic",7,7,8,11,42,271,4.66
GOD EATER,161,644,"action,sci-fi,post-apocalyptic",14,14,13,15,36,83,4.0
Digimon Universe App Monsters,9,42,"sci-fi,action",0,0,0,1,1,7,4.67
Rurouni Kenshin,100,480,"action,romance,shonen,adventure,historical",0,0,0,6,8,86,4.8
World Fool News,13,47,"comedy,slice of life",1,1,2,2,4,4,3.62
Yowamushi Pedal New Generation,23,103,"sports,shonen,action,drama",1,1,1,1,3,17,4.48
Koi Koi Seven,4,11,"comedy,romance,harem",0,0,3,0,0,1,2.75
Servant x Service,81,381,"slice of life,comedy,romance,seinen",0,0,1,4,13,63,4.7
Honey and Clover,7,33,"romance,drama,comedy,slice of life",0,0,0,1,0,6,4.71
Ghastly Prince Enma Burning Up,4,20,"action,comedy,supernatural",0,0,0,0,0,4,5.0
Dai-Guard,2,5,sci-fi,0,0,1,1,0,0,2.5
HANEBADO!,61,237,"sports,drama,seinen",3,3,7,10,15,26,3.89
Call to Cosplay,11,22,,6,6,1,2,2,0,2.0
BAKUMATSU,12,28,action,5,5,3,1,1,2,2.33
Biyou Shounen Celebrity,133,634,"jdrama,comedy",3,3,0,5,9,116,4.77
A Certain Scientific Accelerator,41,169,"sci-fi,action",2,2,4,3,10,22,4.12
When Supernatural Battles Became Commonplace,89,370,"comedy,action,supernatural,romance,slice of life,harem",6,6,1,15,18,49,4.16
